location,date,temperature,humidity,rainfall,wind_speed,PM2.5,PM10,NO2,CO,O3,crop_yield
Location_E,2018-07-01,20.30652275110934,70.0776939649912,59.31198244118614,7.144241640712422,40.36021130087724,26.150957843988465,17.846361605169193,0.8124467778274782,21.078423106466232,2.8737802144669677
Location_E,2018-08-01,31.550126397464425,74.86046909548185,142.8653271469995,4.617161438131191,46.83978084386303,61.675725635197125,23.22452654139541,1.3063672653022833,18.222147680265728,1.3291214894385788
Location_E,2018-09-01,18.904812059129842,57.26709761224439,67.12209085396854,9.785254683891406,44.26148894991707,62.07019169541559,23.176419040384754,0.8869019121635995,38.41272001325557,2.2611920285594453
Location_E,2018-10-01,22.61035419739789,48.15176684657955,157.2411304522116,7.344439320755915,25.374201540965394,21.51160483755376,25.974933192950267,0.11598517683570309,31.110993388871528,3.468833259493364
Location_E,2018-11-01,23.75322656296407,51.74867024979764,140.97420200867634,8.171281420155852,31.857212643113893,78.02211651536877,6.291718041449028,0.8067138376263393,31.553618419676503,3.8963421237154217
Location_E,2018-12-01,18.5851122381558,80.00017408818407,110.54141514370906,3.965536819899632,15.268601143163743,71.91774553453475,8.931830204492883,0.5337030028927389,18.701365958873104,0.3606813678356253
Location_E,2019-01-01,28.45405988417796,79.83406985956861,50.09357975849979,6.248740996069989,32.86983932574995,69.96982260729627,27.652176512031513,0.11701948006834154,30.22059757176378,-2.5811518242609846
Location_E,2019-02-01,25.97717330154712,54.38163645218391,61.35531990442824,3.5295850345235658,34.85169796198441,40.042997940126156,23.31747626475701,0.6663383398034175,12.050596009298758,3.4026386389203545
Location_E,2019-03-01,20.71516649185412,61.63834397996313,137.08877664438032,3.32456157148712,12.263426245868626,42.43526282076881,28.611214567357585,0.9984281562179814,30.14437446001621,3.840469981651761
Location_E,2019-04-01,18.979842779188736,60.91669320511401,150.18795967266365,1.0137289755315915,21.11411104358849,36.579146507951215,15.80047318986265,1.472516237319059,12.025076400514658,3.3559296347788248
Location_E,2019-05-01,18.58729364024421,88.53382727048721,22.66070094549284,4.036010023615912,39.51539939338424,62.27326568164672,15.568215922348307,0.5851338351338055,21.92837135658612,-6.5928788684723045
Location_E,2019-06-01,19.106658774135994,64.1519848779445,53.706751213521464,2.874616648972501,36.27024253898228,78.11223990199353,20.090930013984377,0.2077712538909528,12.267508415622009,3.6767847753733354
Location_E,2019-07-01,20.945815806146673,44.60334930412377,119.8089174300763,6.236487782902661,35.940192804747525,36.04412167145248,5.377767105361876,1.4510215172362606,17.526791370733076,1.3196093028742921
Location_E,2019-08-01,29.13259739757419,70.50037085397429,62.581478842729645,2.7109625376406576,33.90673130810812,71.9657380167015,28.66834322308489,0.24826812616526067,14.644858377931595,2.908936618955579
Location_E,2019-09-01,29.730704566695852,84.14969124148865,40.52652682706863,5.875858711094018,38.04558377669895,60.80671312681836,15.203792271667453,0.12155284836783187,27.487781704127894,-4.006883874142392
Location_E,2019-10-01,24.005084922857804,87.87905075419087,79.80706352848695,8.398016066644267,17.541624229970047,60.34762988150173,29.425173860973587,0.24265034122211152,10.24959826681576,-4.727613797323613
Location_E,2019-11-01,16.852509661027344,77.41921748381156,182.90973276971178,4.340209727087588,20.348465686217637,46.06419914039658,23.086195446250024,0.11267582621251937,27.683619684540915,0.4184850846040502
Location_E,2019-12-01,27.75376493791871,52.10110399904386,142.81054467562535,0.9139148633177641,17.970813458672033,72.64820279926892,23.46807876816416,0.11924377561588335,17.451287811094005,2.063417321830225
Location_E,2020-01-01,20.41612656073945,52.377988513994325,12.505259148569149,4.589405165968204,39.30933899144661,56.403903483046186,21.821791714951996,0.2136088499507348,38.54472130530362,2.782527552293861
Location_E,2020-02-01,31.101806369913255,81.14919025208837,186.54210162655227,5.442539661136977,18.011280714705038,57.00701647115247,23.572037341698476,1.1330843506956356,25.643470725006402,-2.3030622145270283
Location_E,2020-03-01,22.422258768602557,86.03833042316786,116.8897819514852,5.383319432557134,20.754140575287742,42.10693519499473,27.38365222882923,1.03304826653757,33.62161080256999,-3.5878281656548117
Location_E,2020-04-01,27.60494438912316,52.41918043716038,141.09216605669727,4.276013337033373,27.701820592589822,58.9593394746129,28.407015536723165,0.1896088852520693,34.74229712041023,2.101957989153476
Location_E,2020-05-01,23.878389090127556,41.09566643875045,60.2092155668626,5.026312426301304,12.24704309389756,49.46574376298991,28.177765721460684,0.2475505053509273,32.93322184226513,-0.5829776654115776
Location_E,2020-06-01,28.10347429048676,53.01182989926147,31.898452508271657,1.6046261427122643,12.819677825725787,31.13880229407458,21.605484624724205,1.3343668565809113,34.423770567734856,3.1577860491173704
Location_E,2020-07-01,17.208637268222052,54.45937231479749,61.961375064493794,2.4995694639762123,30.600226388388926,52.13322889278035,13.922149379277755,0.5953048222310104,34.856667937182436,3.0124205150792616
Location_E,2020-08-01,21.155916633614915,85.68942219366296,190.5630034005012,3.267425420300408,24.176997951722193,50.33804920531753,28.528020313341838,1.3268472063992363,13.077038877507693,-3.385046811070925
Location_E,2020-09-01,26.067423794995435,65.156623627577,38.77261358737854,8.588167711681546,37.07763131987349,70.27450249110822,26.469106983736804,1.1476981951320357,23.17631803749152,2.74195802880225
Location_E,2020-10-01,18.207308122394863,73.68227087374538,35.85065114785615,6.939495905101568,19.183926430158746,27.0530780090132,9.132112253573936,0.10278898930669839,31.56218853560591,1.5680047597092643
Location_E,2020-11-01,25.29866699826519,48.06814005276918,16.71086750213795,0.1912896643728701,16.62992707860883,73.45133209898881,11.038421042542044,0.5959798581041019,13.160364534439996,0.8830706619957658
Location_E,2020-12-01,25.384491415604103,70.38763415478263,49.07046283324221,0.5773215922511721,25.641314765095945,34.05220225558005,10.488848080745049,1.4438079237988373,28.489014577771723,2.2177650977503305
Location_E,2021-01-01,23.315502070466437,61.44721667150721,108.18100076761617,6.964298070361073,38.08584384727318,30.301634462326973,17.502818801915673,0.6767413330477426,36.115808988081525,3.449097008839677
Location_E,2021-02-01,25.650081328319636,45.76973210894587,121.1275778646823,1.1720390568023342,23.488263022630083,28.57051788885991,22.301841175609223,0.3887529593706136,21.75578119564078,2.5706472501250923
Location_E,2021-03-01,19.086327667979404,65.39025319793896,83.8543322332044,0.18124041045729733,41.71032454291251,24.142754378875985,16.85637552442384,0.8849496129145299,28.852793698437612,2.8421328031031887
Location_E,2021-04-01,20.0654476704543,40.49893883292247,144.6887324709824,5.356565993475786,43.44470812828995,69.28330177404166,26.08315419469708,0.7791325239713561,20.008851875105968,-0.07801936773498963
Location_E,2021-05-01,24.0258822605851,49.17210982017173,170.99480391229486,8.825598767723474,28.652390245606803,24.541983638587247,14.695652247923281,1.2249527232476447,37.05322085638686,1.563466808496249
Location_E,2021-06-01,16.33947224050543,83.86752265664194,77.88098779577506,5.417609642675632,48.722632482030356,23.99388367485337,21.20795018630239,0.2037475916048139,21.26406785399501,-2.832317365327338
Location_E,2021-07-01,23.669444655112688,89.85911769514752,111.81185698932043,3.2116215263595347,18.804453036190125,41.03123205716971,14.31333184398877,0.19619914881354536,21.087225982803197,-5.500820405584212
Location_E,2021-08-01,29.454755044776093,72.83647423608039,141.75313104583086,0.08363681876857099,18.706695983221444,59.70105730399139,17.09973420449368,0.10743886593568433,34.13483927295467,2.6358639801656634
Location_E,2021-09-01,25.968383259871253,43.3231662888136,153.30300990651693,5.8371358773136395,41.278399086318366,65.10481954375042,25.07505179894593,0.8252112929664747,14.20973554580545,0.9131234822702041
Location_E,2021-10-01,27.409475701039412,77.11265935995436,33.97620121014706,1.9497519990028922,45.61638068877314,64.99866790712426,27.705712217508072,1.162201449629489,27.914659179709055,-0.043592354053518134
Location_E,2021-11-01,32.7825584788002,68.94033772559703,126.47826486567749,1.5647671600360058,28.95684880464411,62.98382671748594,11.773567457909135,0.3831558527343488,19.414804246732466,1.2550420063981302
Location_E,2021-12-01,19.298252740727918,61.24254214340435,181.56770277670682,5.070596467387183,17.51681523261292,24.618300162852442,22.40390362844813,0.6359182702109429,34.65492839756078,3.9714571510015784
Location_E,2022-01-01,30.92482901082737,53.59730197092244,138.4717844922116,2.640619846937188,47.56273917801166,58.18245689200246,13.112795004383552,0.4773166072091817,15.727797552149305,2.9329176569472204
Location_E,2022-02-01,19.374312259958547,69.76516329637445,52.92700538507147,6.619689447938686,42.59758914162157,66.68151458867919,24.021283273269542,0.3628113679691529,12.651548409535561,1.9992491292892725
Location_E,2022-03-01,22.366944275887025,61.61731132016736,6.229818558678213,2.595764492750492,11.34705615497856,72.75114635607486,11.084917080463262,0.8802720374022112,11.169379619833911,3.5984141892799064
Location_E,2022-04-01,21.460546915081878,84.89595934788329,177.62363778680717,3.252906183617478,46.03843582761871,79.76946040992672,25.6353916030987,1.2828198868573206,17.470262083272697,-2.882262446993995
Location_E,2022-05-01,16.345118279347357,44.745896841083486,199.7785224066581,3.2663924942591094,39.92735648195385,68.39990318160899,26.45058177518073,1.4966796163630192,17.244894557706036,-1.0190542625920351
Location_E,2022-06-01,23.22383035989172,46.504033491447345,4.485177832411025,3.604268271414861,41.34953004300946,53.97084147350425,12.819449730258851,1.0160788076898075,16.96054540926432,-0.7425737766886408
Location_E,2022-07-01,30.287067728728548,71.18715424320045,152.46052490019198,0.3893801668766561,43.48478511322609,57.1715720021782,19.084883767816002,0.9744596673603442,35.93299740605092,1.931512551941792
Location_E,2022-08-01,26.619007597763584,89.53395785328829,151.3460334137136,4.422938054511353,38.29588000131711,43.353828301507306,10.721886562087475,0.9355926276428631,37.84546294341854,-4.077746259346511
Location_E,2022-09-01,21.838105562109806,66.38387331108476,42.32717971397224,9.956311094988834,49.24471631471743,58.97053578244684,25.110351491936836,1.10114022579718,27.794746571184046,0.6281678994394255
Location_E,2022-10-01,24.09528685105322,73.73931510837053,135.50632277673694,3.7312261842238357,47.667679466321225,30.04142193420686,17.508986155389017,1.0672375671711518,30.914074176754276,1.599132178020057
Location_E,2022-11-01,20.505764269037204,47.8103284343311,127.18806536534217,5.993021161394378,17.174240411569638,62.3083487342338,16.37929979334141,1.0348648282444142,35.12101239310452,0.9499853295492767
Location_E,2022-12-01,15.382897359936734,78.95512931978934,121.93948503052319,6.996395696221217,43.5261989995457,68.16865608947003,29.023003673220618,0.8503091103929654,24.65486897979716,-1.8632508990928058
Location_E,2023-01-01,18.07382085688409,68.63036164410113,55.40250486519576,9.213075122129755,33.327632171083906,55.57041083048661,13.873116521925251,0.17278509276879048,10.952312961189659,1.5171831518395833
Location_E,2023-02-01,16.691307561944758,70.34234777700695,176.1946011279315,8.829148165187222,36.3618164052893,32.67390988837586,26.574920783971802,1.3405308094384913,15.899607548588762,2.340280451298616
Location_E,2023-03-01,20.73039097854246,80.13201561764649,199.44757998072055,0.30026005329392813,45.894634631637274,57.357832015919485,29.334565479120528,0.7510133245369985,35.42163791714121,-2.2620943819782533
Location_E,2023-04-01,21.705581001565914,43.3508268875605,195.06862669581412,8.169739072718368,44.10189684983882,76.27791388603364,7.127587152994634,0.6398366295186666,12.131046671320064,-0.2260729890497849
Location_E,2023-05-01,19.587315540753448,63.455360552378934,53.712433490728515,1.009781068177611,16.699643563764308,28.836533813125456,29.326919947807458,1.163009509685863,39.03284395808686,2.548154860200952
Location_E,2023-06-01,20.567369633253133,79.91465986045932,65.25078360822936,2.9938337370534827,19.300239688313248,27.780738693454122,11.41157652541915,0.5974476478634427,30.219826244371912,-2.148591007580918
Location_E,2023-07-01,19.21013879330686,80.45118201458382,29.384384716754152,3.4264514652252154,44.5863568743256,29.29551866860656,7.068420890454748,0.7783531931120151,19.07258533835609,-1.6429977152197952
Location_E,2023-08-01,31.076097809669502,46.857424407637154,116.139816910857,5.055087603898639,15.763151440527983,57.43990913173894,11.841010446519292,0.7829680459616174,12.468169728311857,1.4293155449829797
Location_E,2023-09-01,21.129269360856405,81.11906055926772,11.395745399473656,4.1860727491833,28.33725696525752,63.500364577947124,19.357189377255274,1.0340972720718535,33.31147856955268,-0.7267021309739938
Location_E,2023-10-01,21.277509934449412,66.90113526819515,168.02161568783998,9.894511309650564,45.580772441750526,42.28803575746261,9.879162930466261,0.7851495523692241,32.249243555081264,2.692582209778922
Location_E,2023-11-01,24.66361726627337,81.91152105409003,72.28075581343727,8.597946748116456,26.272192038068944,39.69398634070036,16.349747779992477,1.1674257421448158,13.780060835919828,-2.5405589743518666
Location_E,2023-12-01,34.02889651326184,48.77458136906787,113.54546358621091,5.793144666619378,29.58497848200979,58.68471491460912,10.74566814494046,0.8737271748874474,21.165197657406914,1.7782628888603207
